user_id,skill,score,level,resource_level,type,tags,clicked
user_74,python,97.0,advanced,beginner,book,"python,functions",0
user_3,django,92.0,advanced,beginner,video,"models,django",0
user_58,python,75.0,intermediate,intermediate,book,"functions,oop",1
user_146,javascript,,beginner,intermediate,article,"events,javascript",1
user_292,html,100.0,advanced,intermediate,book,"forms,html",1
user_255,javascript,91.0,advanced,beginner,article,"dom,events",1
user_153,nodejs,61.0,intermediate,intermediate,article,"nodejs,express",0
user_214,html,72.0,intermediate,beginner,book,"semantic,html",1
user_270,nodejs,49.0,beginner,beginner,article,"api,express",1
user_2,react,,advanced,intermediate,article,"hooks,react",1
user_19,react,69.0,intermediate,beginner,article,"hooks,components",0
user_185,css,81.0,advanced,beginner,book,"flexbox,grid",0
user_226,html,,beginner,beginner,book,"semantic,forms",1
user_124,nodejs,65.0,intermediate,beginner,video,"nodejs,api",0
user_280,react,,advanced,advanced,book,"react,components",0
user_91,django,,advanced,intermediate,article,"django,views",0
user_244,react,,advanced,beginner,video,"components,hooks",1
user_198,css,59.0,intermediate,beginner,video,"flexbox,css",1
user_229,react,57.0,intermediate,advanced,book,"hooks,react",0
user_23,javascript,,advanced,advanced,book,"dom,events",0
user_216,react,49.0,beginner,intermediate,video,"hooks,react",1
user_46,python,,beginner,intermediate,video,"python,functions",0
user_52,html,,intermediate,beginner,video,"semantic,html",1
user_172,react,,advanced,advanced,video,"hooks,react",1
user_232,html,54.0,intermediate,advanced,book,"html,semantic",1
user_229,css,100.0,advanced,advanced,article,"grid,flexbox",1
user_231,html,35.0,beginner,intermediate,book,"forms,html",1
user_262,css,93.0,advanced,intermediate,article,"css,grid",1
user_168,react,,beginner,beginner,book,"hooks,react",1
user_126,react,46.0,beginner,intermediate,article,"hooks,components",1
user_141,javascript,,advanced,intermediate,video,"events,dom",1
user_170,django,,beginner,intermediate,book,"models,django",0
user_105,nodejs,,beginner,beginner,article,"express,api",1
user_62,django,,intermediate,advanced,book,"views,models",0
user_179,python,,intermediate,beginner,article,"python,oop",1
user_123,python,56.0,intermediate,advanced,article,"functions,python",1
user_287,react,,intermediate,intermediate,article,"components,hooks",1
user_127,css,78.0,intermediate,intermediate,book,"flexbox,grid",1
user_19,javascript,95.0,advanced,intermediate,video,"javascript,dom",0
user_160,react,86.0,advanced,intermediate,book,"react,hooks",1
user_104,javascript,,intermediate,intermediate,article,"dom,javascript",0
user_229,django,92.0,advanced,intermediate,book,"views,django",1
user_114,css,,beginner,advanced,book,"css,grid",0
user_151,html,87.0,advanced,intermediate,video,"semantic,html",1
user_12,django,,advanced,advanced,article,"django,models",1
user_142,react,96.0,advanced,beginner,book,"hooks,components",0
user_141,django,,intermediate,advanced,book,"django,views",0
user_204,django,38.0,beginner,advanced,book,"models,django",0
user_253,django,74.0,intermediate,intermediate,book,"django,models",1
user_52,html,,intermediate,beginner,article,"forms,semantic",1
user_44,html,,beginner,advanced,book,"semantic,html",1
user_173,html,,beginner,advanced,video,"html,semantic",0
user_195,css,63.0,intermediate,intermediate,video,"flexbox,grid",1
user_203,django,,intermediate,beginner,book,"django,models",1
user_180,python,,advanced,beginner,book,"python,oop",0
user_58,nodejs,80.0,advanced,beginner,article,"nodejs,express",0
user_71,django,,advanced,advanced,book,"views,models",1
user_247,django,,advanced,intermediate,video,"django,views",1
user_118,javascript,69.0,intermediate,intermediate,article,"events,javascript",0
user_197,nodejs,,intermediate,intermediate,book,"api,nodejs",1
user_248,python,,advanced,beginner,video,"functions,oop",0
user_262,django,,advanced,intermediate,article,"views,models",0
user_215,python,,advanced,advanced,book,"python,functions",0
user_174,react,92.0,advanced,intermediate,video,"react,hooks",0
user_201,django,98.0,advanced,beginner,article,"django,models",0
user_10,javascript,,beginner,advanced,video,"javascript,dom",0
user_60,javascript,,beginner,intermediate,video,"dom,javascript",0
user_95,nodejs,35.0,beginner,advanced,book,"express,nodejs",0
user_198,nodejs,,beginner,intermediate,video,"api,express",1
user_255,nodejs,,beginner,intermediate,book,"express,nodejs",0
user_103,html,55.0,intermediate,beginner,article,"html,forms",0
user_157,django,,beginner,beginner,book,"views,django",1
user_60,django,100.0,advanced,advanced,video,"views,models",1
user_290,react,,beginner,advanced,video,"components,hooks",0
user_186,react,46.0,beginner,beginner,article,"react,components",1
user_112,python,,beginner,beginner,article,"python,oop",1
user_190,django,,advanced,beginner,article,"django,models",0
user_2,react,,advanced,intermediate,book,"react,hooks",0
user_199,javascript,,beginner,beginner,book,"javascript,events",1
user_221,css,,advanced,advanced,book,"grid,css",1
user_268,html,81.0,advanced,beginner,article,"forms,semantic",0
user_14,python,,beginner,advanced,video,"functions,python",0
user_2,django,64.0,intermediate,intermediate,video,"django,views",1
user_156,css,33.0,beginner,advanced,book,"flexbox,grid",1
user_71,javascript,,advanced,advanced,article,"dom,javascript",0
user_112,css,,intermediate,advanced,article,"flexbox,grid",1
user_198,css,,beginner,intermediate,book,"grid,css",0
user_209,react,,intermediate,advanced,video,"components,react",1
user_97,python,,advanced,advanced,video,"python,functions",1
user_240,nodejs,33.0,beginner,advanced,book,"express,api",0
user_162,django,69.0,intermediate,beginner,book,"views,models",0
user_43,html,,advanced,advanced,video,"html,forms",1
user_211,django,,advanced,beginner,book,"views,models",0
user_187,html,,advanced,beginner,book,"html,forms",0
user_78,django,86.0,advanced,beginner,article,"views,models",0
user_205,django,73.0,intermediate,beginner,article,"django,views",1
user_20,django,91.0,advanced,intermediate,video,"django,models",1
user_251,nodejs,,intermediate,beginner,book,"nodejs,api",1
user_210,css,,advanced,advanced,article,"css,grid",0
user_139,django,,intermediate,advanced,article,"models,views",1
user_10,html,56.0,intermediate,advanced,book,"forms,html",1
user_105,python,,advanced,beginner,video,"python,oop",0
user_119,nodejs,,intermediate,beginner,article,"nodejs,express",1
user_153,css,,intermediate,beginner,video,"grid,css",0
user_217,html,,intermediate,advanced,article,"semantic,forms",1
user_41,nodejs,,beginner,intermediate,book,"nodejs,api",0
user_11,html,,beginner,beginner,book,"html,semantic",1
user_92,python,,advanced,beginner,article,"oop,python",1
user_256,django,,intermediate,intermediate,article,"models,views",1
user_93,nodejs,52.0,intermediate,intermediate,article,"api,nodejs",1
user_260,html,,intermediate,beginner,video,"html,forms",0
user_242,nodejs,,beginner,advanced,book,"express,api",0
user_101,python,,advanced,advanced,video,"functions,python",0
user_106,python,84.0,advanced,advanced,article,"oop,python",1
user_65,css,,intermediate,advanced,book,"css,grid",0
user_16,nodejs,,advanced,advanced,article,"api,nodejs",0
user_240,django,95.0,advanced,beginner,article,"models,django",1
user_202,django,,intermediate,beginner,video,"models,views",0
user_126,javascript,,beginner,intermediate,article,"dom,events",0
user_63,python,,intermediate,intermediate,video,"functions,oop",1
user_167,django,50.0,intermediate,advanced,book,"views,models",1
user_269,react,64.0,intermediate,intermediate,article,"components,hooks",0
user_92,django,,advanced,beginner,book,"views,django",1
user_227,html,47.0,beginner,advanced,book,"html,forms",0
user_185,javascript,89.0,advanced,intermediate,video,"javascript,dom",1
user_48,nodejs,,beginner,intermediate,book,"api,express",1
user_3,css,55.0,intermediate,advanced,book,"flexbox,css",1
user_45,react,86.0,advanced,advanced,video,"hooks,components",1
user_114,html,71.0,intermediate,beginner,book,"semantic,forms",0
user_290,python,,intermediate,intermediate,video,"python,functions",1
user_72,nodejs,38.0,beginner,advanced,book,"api,nodejs",0
user_122,javascript,,advanced,beginner,video,"dom,javascript",1
user_1,html,76.0,intermediate,advanced,book,"html,semantic",0
user_234,nodejs,55.0,intermediate,advanced,article,"api,nodejs",0
user_92,python,45.0,beginner,beginner,book,"oop,functions",1
user_152,html,89.0,advanced,beginner,article,"semantic,forms",1
user_158,react,,beginner,advanced,book,"components,react",0
user_112,nodejs,,advanced,beginner,video,"express,api",1
user_292,css,,advanced,beginner,article,"css,grid",0
user_251,nodejs,100.0,advanced,advanced,video,"express,nodejs",1
user_230,python,,advanced,advanced,video,"oop,python",0
user_92,javascript,95.0,advanced,advanced,book,"dom,events",1
user_93,nodejs,87.0,advanced,advanced,book,"api,express",1
user_34,css,,intermediate,intermediate,article,"flexbox,grid",1
user_72,django,32.0,beginner,advanced,book,"models,django",0
user_4,javascript,37.0,beginner,beginner,book,"events,javascript",0
user_289,nodejs,72.0,intermediate,intermediate,video,"express,api",1
user_252,python,75.0,intermediate,intermediate,article,"python,oop",1
user_186,django,,intermediate,advanced,article,"views,models",0
user_300,html,,beginner,advanced,video,"semantic,forms",0
user_267,javascript,57.0,intermediate,intermediate,book,"dom,events",1
user_168,javascript,,beginner,intermediate,book,"javascript,dom",0
user_116,css,,advanced,intermediate,article,"grid,css",0
user_190,css,58.0,intermediate,beginner,video,"flexbox,grid",1
user_221,python,33.0,beginner,beginner,video,"oop,functions",1
user_278,nodejs,80.0,advanced,advanced,video,"nodejs,api",1
user_265,css,,intermediate,beginner,book,"flexbox,grid",0
user_237,react,70.0,intermediate,intermediate,book,"react,components",1
user_92,django,43.0,beginner,beginner,video,"views,django",0
